Trafikkregistreringspunkt,Navn,Vegreferanse,Fra,Til,Dato,Felt,Volum,Dekningsgrad (%),Antall timer total,Antall timer inkludert,Antall timer ugyldig,Ikke gyldig lengde,Lengdekvalitetsgrad (%),"< 5,6m",">= 5,6m","5,6m - 7,6m","7,6m - 12,5m","12,5m - 16,0m",">= 16,0m","16,0m - 24,0m",">= 24,0m"
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-11T00:00+01:00,2019-01-12T00:00+01:00,2019-01-11,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-12T00:00+01:00,2019-01-13T00:00+01:00,2019-01-12,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-13T00:00+01:00,2019-01-14T00:00+01:00,2019-01-13,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-14T00:00+01:00,2019-01-15T00:00+01:00,2019-01-14,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-15T00:00+01:00,2019-01-16T00:00+01:00,2019-01-15,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-16T00:00+01:00,2019-01-17T00:00+01:00,2019-01-16,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-17T00:00+01:00,2019-01-18T00:00+01:00,2019-01-17,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-17T00:00+01:00,2019-01-18T00:00+01:00,2019-01-17,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-17T00:00+01:00,2019-01-18T00:00+01:00,2019-01-17,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-17T00:00+01:00,2019-01-18T00:00+01:00,2019-01-17,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-18T00:00+01:00,2019-01-19T00:00+01:00,2019-01-18,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-18T00:00+01:00,2019-01-19T00:00+01:00,2019-01-18,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-18T00:00+01:00,2019-01-19T00:00+01:00,2019-01-18,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-18T00:00+01:00,2019-01-19T00:00+01:00,2019-01-18,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-19T00:00+01:00,2019-01-20T00:00+01:00,2019-01-19,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-19T00:00+01:00,2019-01-20T00:00+01:00,2019-01-19,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-19T00:00+01:00,2019-01-20T00:00+01:00,2019-01-19,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-19T00:00+01:00,2019-01-20T00:00+01:00,2019-01-19,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-20T00:00+01:00,2019-01-21T00:00+01:00,2019-01-20,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-20T00:00+01:00,2019-01-21T00:00+01:00,2019-01-20,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-20T00:00+01:00,2019-01-21T00:00+01:00,2019-01-20,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-20T00:00+01:00,2019-01-21T00:00+01:00,2019-01-20,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-21T00:00+01:00,2019-01-22T00:00+01:00,2019-01-21,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-21T00:00+01:00,2019-01-22T00:00+01:00,2019-01-21,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-21T00:00+01:00,2019-01-22T00:00+01:00,2019-01-21,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-21T00:00+01:00,2019-01-22T00:00+01:00,2019-01-21,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-22T00:00+01:00,2019-01-23T00:00+01:00,2019-01-22,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-22T00:00+01:00,2019-01-23T00:00+01:00,2019-01-22,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-22T00:00+01:00,2019-01-23T00:00+01:00,2019-01-22,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-22T00:00+01:00,2019-01-23T00:00+01:00,2019-01-22,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-23T00:00+01:00,2019-01-24T00:00+01:00,2019-01-23,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-23T00:00+01:00,2019-01-24T00:00+01:00,2019-01-23,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-23T00:00+01:00,2019-01-24T00:00+01:00,2019-01-23,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-23T00:00+01:00,2019-01-24T00:00+01:00,2019-01-23,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-24T00:00+01:00,2019-01-25T00:00+01:00,2019-01-24,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-24T00:00+01:00,2019-01-25T00:00+01:00,2019-01-24,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-24T00:00+01:00,2019-01-25T00:00+01:00,2019-01-24,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-24T00:00+01:00,2019-01-25T00:00+01:00,2019-01-24,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-25T00:00+01:00,2019-01-26T00:00+01:00,2019-01-25,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-25T00:00+01:00,2019-01-26T00:00+01:00,2019-01-25,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-25T00:00+01:00,2019-01-26T00:00+01:00,2019-01-25,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-25T00:00+01:00,2019-01-26T00:00+01:00,2019-01-25,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-26T00:00+01:00,2019-01-27T00:00+01:00,2019-01-26,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-26T00:00+01:00,2019-01-27T00:00+01:00,2019-01-26,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-26T00:00+01:00,2019-01-27T00:00+01:00,2019-01-26,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-26T00:00+01:00,2019-01-27T00:00+01:00,2019-01-26,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-27T00:00+01:00,2019-01-28T00:00+01:00,2019-01-27,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-27T00:00+01:00,2019-01-28T00:00+01:00,2019-01-27,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-27T00:00+01:00,2019-01-28T00:00+01:00,2019-01-27,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-27T00:00+01:00,2019-01-28T00:00+01:00,2019-01-27,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-28T00:00+01:00,2019-01-29T00:00+01:00,2019-01-28,1,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-28T00:00+01:00,2019-01-29T00:00+01:00,2019-01-28,Totalt i retning Grorud,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-28T00:00+01:00,2019-01-29T00:00+01:00,2019-01-28,Totalt i retning Økern,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-28T00:00+01:00,2019-01-29T00:00+01:00,2019-01-28,Totalt,-,"0,0",24,24,0,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-29T00:00+01:00,2019-01-30T00:00+01:00,2019-01-29,1,-,"0,0",24,24,3,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-29T00:00+01:00,2019-01-30T00:00+01:00,2019-01-29,Totalt i retning Grorud,-,"0,0",24,24,3,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-29T00:00+01:00,2019-01-30T00:00+01:00,2019-01-29,Totalt i retning Økern,-,"0,0",24,24,3,-,-,-,-,-,-,-,-,-,-
43746V625550,Grorud rampe mot Økern,RV163 S1D1 m6502 KD4 m151,2019-01-29T00:00+01:00,2019-01-30T00:00+01:00,2019-01-29,Totalt,-,"0,0",24,24,3,-,-,-,-,-,-,-,-,-,-
