Trafikkregistreringspunkt,Navn,Vegreferanse,Fra,Til,Dato,Felt,Volum,Dekningsgrad (%),Antall timer total,Antall timer inkludert,Antall timer ugyldig,Ikke gyldig lengde,Lengdekvalitetsgrad (%),"< 5,6m",">= 5,6m","5,6m - 7,6m","7,6m - 12,5m","12,5m - 16,0m",">= 16,0m","16,0m - 24,0m",">= 24,0m"
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,1,8317,"100,0",24,24,0,26,"99,69",8057,234,202,22,7,3,3,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,2,3097,"100,0",24,24,0,1,"99,97",3054,42,25,13,4,0,0,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,3,9664,"100,0",24,24,0,3,"99,97",9051,610,100,195,196,119,118,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,4,10171,"100,0",24,24,0,1,"99,99",9553,617,134,185,148,150,145,5
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,Totalt i retning Helsfyr,13269,"100,0",24,24,0,3,"99,98",12607,659,159,198,152,150,145,5
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,Totalt i retning Sentrum,17980,"100,0",24,24,0,28,"99,84",17108,844,302,217,203,122,121,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-01T00:00+01:00,2019-01-02T00:00+01:00,2019-01-01,Totalt,31249,"100,0",24,24,0,31,"99,90",29715,1503,461,415,355,272,266,6
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,1,13123,"100,0",24,24,0,31,"99,76",12278,814,625,156,21,12,12,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,2,9252,"100,0",24,24,0,0,"100,00",8837,415,276,62,26,51,48,3
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,3,13882,"100,0",24,24,0,10,"99,93",10733,3139,694,1058,760,627,618,9
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,4,16086,"100,0",24,24,0,0,"100,00",12625,3461,737,1202,484,1038,1020,18
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,Totalt i retning Helsfyr,24565,"100,0",24,24,0,0,"100,00",20808,3757,987,1236,494,1040,1022,18
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,Totalt i retning Sentrum,27778,"100,0",24,24,0,41,"99,85",23665,4072,1345,1242,797,688,676,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-02T00:00+01:00,2019-01-03T00:00+01:00,2019-01-02,Totalt,52343,"100,0",24,24,0,41,"99,92",44473,7829,2332,2478,1291,1728,1698,30
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,1,14389,"99,9",24,24,0,30,"99,79",13219,1140,908,199,26,7,7,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,2,11720,"99,9",24,24,0,1,"99,99",11007,712,408,139,53,112,105,7
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,3,13799,"99,9",24,24,0,11,"99,92",10372,3416,760,1122,838,696,688,8
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,4,17170,"99,9",24,24,0,0,"100,00",13016,4154,885,1421,539,1309,1276,33
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,Totalt i retning Helsfyr,27407,"99,9",24,24,0,2,"99,99",22861,4544,1224,1459,549,1312,1279,33
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,Totalt i retning Sentrum,29671,"99,9",24,24,0,40,"99,87",24753,4878,1737,1422,907,812,797,15
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-03T00:00+01:00,2019-01-04T00:00+01:00,2019-01-03,Totalt,57078,"99,9",24,24,0,42,"99,93",47614,9422,2961,2881,1456,2124,2076,48
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,1,14505,"100,0",24,24,0,29,"99,80",13122,1354,1072,235,34,13,13,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,2,11952,"100,0",24,24,0,0,"100,00",11316,636,375,133,36,92,86,6
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,3,13325,"100,0",24,24,0,12,"99,91",10206,3107,708,1117,720,562,555,7
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,4,16868,"100,0",24,24,0,2,"99,99",13047,3819,854,1381,460,1124,1096,28
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt i retning Helsfyr,27274,"100,0",24,24,0,3,"99,99",23073,4198,1167,1440,465,1126,1098,28
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt i retning Sentrum,29376,"100,0",24,24,0,40,"99,86",24618,4718,1842,1426,785,665,652,13
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-04T00:00+01:00,2019-01-05T00:00+01:00,2019-01-04,Totalt,56650,"100,0",24,24,0,43,"99,92",47691,8916,3009,2866,1250,1791,1750,41
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,1,6156,"100,0",24,24,0,52,"99,16",5484,620,533,78,5,4,4,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,2,6647,"100,0",24,24,0,0,"100,00",6312,335,136,87,47,65,63,2
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,3,8393,"100,0",24,24,0,4,"99,95",7731,658,151,273,143,91,90,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,4,12018,"100,0",24,24,0,0,"100,00",10967,1051,243,396,163,249,239,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt i retning Helsfyr,15570,"100,0",24,24,0,0,"100,00",14444,1126,294,417,166,249,239,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt i retning Sentrum,17644,"100,0",24,24,0,56,"99,68",16050,1538,769,417,192,160,157,3
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-05T00:00+01:00,2019-01-06T00:00+01:00,2019-01-05,Totalt,33214,"100,0",24,24,0,56,"99,83",30494,2664,1063,834,358,409,396,13
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,1,5533,"100,0",24,24,0,125,"97,74",4684,724,621,89,10,4,4,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,2,5180,"100,0",24,24,0,2,"99,96",4937,241,81,50,68,42,42,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,3,8608,"100,0",24,24,0,6,"99,93",7942,660,118,217,202,123,122,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,4,11575,"100,0",24,24,0,3,"99,97",10655,917,182,298,174,263,252,11
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt i retning Helsfyr,14946,"100,0",24,24,0,6,"99,96",13965,975,222,313,177,263,252,11
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt i retning Sentrum,15950,"100,0",24,24,0,130,"99,18",14253,1567,780,341,277,169,168,1
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-06T00:00+01:00,2019-01-07T00:00+01:00,2019-01-06,Totalt,30896,"100,0",24,24,0,136,"99,56",28218,2542,1002,654,454,432,420,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,1,15982,"100,0",24,24,0,73,"99,54",13581,2328,1922,348,36,22,22,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,2,12539,"100,0",24,24,0,0,"100,00",11955,584,402,99,33,50,47,3
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,3,13518,"100,0",24,24,0,9,"99,93",9865,3644,815,1198,869,762,750,12
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,4,17489,"100,0",24,24,0,3,"99,98",13197,4289,924,1501,545,1319,1295,24
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt i retning Helsfyr,29220,"100,0",24,24,0,3,"99,99",24482,4735,1299,1561,555,1320,1296,24
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt i retning Sentrum,30308,"100,0",24,24,0,82,"99,73",24116,6110,2764,1585,928,833,818,15
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-07T00:00+01:00,2019-01-08T00:00+01:00,2019-01-07,Totalt,59528,"100,0",24,24,0,85,"99,86",48598,10845,4063,3146,1483,2153,2114,39
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,1,15224,"100,0",24,24,0,573,"96,24",10950,3701,3002,616,52,31,31,0
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,2,13277,"100,0",24,24,0,0,"100,00",12454,823,481,155,61,126,121,5
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,3,13742,"100,0",24,24,0,22,"99,84",9976,3744,821,1213,995,715,713,2
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,4,17814,"100,0",24,24,0,0,"100,00",13141,4673,941,1578,673,1481,1454,27
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt i retning Helsfyr,29639,"100,0",24,24,0,1,"100,00",24506,5132,1333,1624,690,1485,1458,27
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt i retning Sentrum,30418,"100,0",24,24,0,594,"98,05",22015,7809,3912,1938,1091,868,861,7
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-08T00:00+01:00,2019-01-09T00:00+01:00,2019-01-08,Totalt,60057,"100,0",24,24,0,595,"99,01",46521,12941,5245,3562,1781,2353,2319,34
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,1,10906,"100,0",24,24,0,5510,"49,48",2481,2915,769,1036,415,695,551,144
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,2,13751,"100,0",24,24,0,102,"99,26",12820,829,488,156,58,127,117,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,3,14009,"100,0",24,24,0,12,"99,91",10267,3730,830,1168,964,768,758,10
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,4,17816,"100,0",24,24,0,44,"99,75",13235,4537,957,1546,606,1428,1392,36
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt i retning Helsfyr,30323,"100,0",24,24,0,177,"99,42",25110,5036,1375,1605,624,1432,1396,36
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt i retning Sentrum,26159,"100,0",24,24,0,5491,"79,01",13693,6975,1669,2301,1419,1586,1422,164
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-09T00:00+01:00,2019-01-10T00:00+01:00,2019-01-09,Totalt,56482,"100,0",24,24,0,5668,"89,96",38803,12011,3044,3906,2043,3018,2818,200
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,1,12974,"100,0",24,24,0,5358,"58,70",4645,2971,1272,944,275,480,388,92
52688V625649,E6 Lodalen Helsfyr mot Sentrum,EV6 HP 51 Meter 4018,2019-01-10T00:00+01:00,2019-01-11T00:00+01:00,2019-01-10,2,14306,"100,0",24,24,0,0,"100,00",13407,899,527,177,61,134,126,8
